# Recompute for the IEEE Access resubmission (J8 count-aware loop rule, J9 tanh-only CHB leaf; 2026-09-25).
# Coarse kernels: E2E-CHB and CHB-* change through the family. No coarse composition tree contains a timed loop body,
# so MEMIK-COP and EVT-COP do not change; they are recomputed for bsort100, cnt, matmult and ndes (schemas with timed
# loop bodies outside the entry tree) as a check that the stored values are reproduced. Merge: tools/merge_monotone.py --jobs results/jobs/resub_bench.txt --tag resub --diff --apply
ipoint/traces_fine bsort100 0 E2E-CHB,CHB-COP,CHB-IND,CHB-COMONO,MEMIK-COP,EVT-COP,CHB-COP@inst,CHB-IND@inst 10000 results/jobs/resub/fine_bsort100
ipoint/traces lms 0 E2E-CHB,CHB-COP,CHB-IND,CHB-COMONO 10000 results/jobs/resub/lms_w0
ipoint/traces lms 1 E2E-CHB,CHB-COP,CHB-IND,CHB-COMONO 10000 results/jobs/resub/lms_w1
ipoint/traces lms 2 E2E-CHB,CHB-COP,CHB-IND,CHB-COMONO 10000 results/jobs/resub/lms_w2
ipoint/traces lms 3 E2E-CHB,CHB-COP,CHB-IND,CHB-COMONO 10000 results/jobs/resub/lms_w3
ipoint/traces lms 4 E2E-CHB,CHB-COP,CHB-IND,CHB-COMONO 10000 results/jobs/resub/lms_w4
ipoint/traces lms 5 E2E-CHB,CHB-COP,CHB-IND,CHB-COMONO 10000 results/jobs/resub/lms_w5
ipoint/traces lms 6 E2E-CHB,CHB-COP,CHB-IND,CHB-COMONO 10000 results/jobs/resub/lms_w6
ipoint/traces lms 7 E2E-CHB,CHB-COP,CHB-IND,CHB-COMONO 10000 results/jobs/resub/lms_w7
ipoint/traces lms 8 E2E-CHB,CHB-COP,CHB-IND,CHB-COMONO 10000 results/jobs/resub/lms_w8
ipoint/traces lms 9 E2E-CHB,CHB-COP,CHB-IND,CHB-COMONO 10000 results/jobs/resub/lms_w9
ipoint/traces lms 0 E2E-CHB,CHB-COP,CHB-IND,CHB-COMONO 100000 results/jobs/resub/lms_n1e5
ipoint/traces ludcmp 0 E2E-CHB,CHB-COP,CHB-IND,CHB-COMONO 10000 results/jobs/resub/ludcmp_w0
